"","loads","location","x"
"582","CPAH","POSOUTFALL_6057",49
"583","Di-N-Octyl Phthalate","POSOUTFALL_6057",49
"584","Diazinon","POSOUTFALL_6057",38
"585","Dibenzo(a,h)anthracene","POSOUTFALL_6057",49
"586","Dibutyl phthalate","POSOUTFALL_6057",49
"587","Dichlobenil","POSOUTFALL_6057",38
"588","Diesel Fuel","POSOUTFALL_6057",42
"589","Diesel Range Organics","POSOUTFALL_6057",5
"590","Diethyl phthalate","POSOUTFALL_6057",49
"591","Dimethyl phthalate","POSOUTFALL_6057",49
"592","Fluoranthene","POSOUTFALL_6057",49
"593","Fluorene","POSOUTFALL_6057",49
"594","Gasoline Range Organics","POSOUTFALL_6057",34
"595","Hardness as CaCO3","POSOUTFALL_6057",51
"596","HPAH","POSOUTFALL_6057",49
"597","Indeno(1,2,3-cd)pyrene","POSOUTFALL_6057",49
"598","Lead","POSOUTFALL_6057",49
"599","Lead dissolved","POSOUTFALL_6057",46
"600","LPAH","POSOUTFALL_6057",49
"601","Magnesium","POSOUTFALL_6057",49
"602","Magnesium dissolved","POSOUTFALL_6057",2
"603","Malathion","POSOUTFALL_6057",38
"604","Mecoprop","POSOUTFALL_6057",49
"605","Mercury","POSOUTFALL_6057",49
"606","Mercury dissolved","POSOUTFALL_6057",38
"607","Motor Oil","POSOUTFALL_6057",47
"608","Naphthalene","POSOUTFALL_6057",49
"609","Nitrite-Nitrate","POSOUTFALL_6057",6
"610","Nitrite-Nitrate dissolved","POSOUTFALL_6057",43
"611","Ortho-phosphate dissolved","POSOUTFALL_6057",6
"612","Pentachlorophenol","POSOUTFALL_6057",48
"613","Phenanthrene","POSOUTFALL_6057",49
"614","Prometon","POSOUTFALL_6057",38
"615","Pyrene","POSOUTFALL_6057",49
"616","Surfactants","POSOUTFALL_6057",49
"617","Total Benzofluoranthenes","POSOUTFALL_6057",49
"618","Total Kjeldahl Nitrogen","POSOUTFALL_6057",48
"619","Total PAH","POSOUTFALL_6057",49
"620","Total Phosphorus","POSOUTFALL_6057",48
"621","Total Phosphorus dissolved","POSOUTFALL_6057",43
"622","Total Phthalate","POSOUTFALL_6057",49
"623","Total Suspended Solids","POSOUTFALL_6057",49
"624","Total TPHDx","POSOUTFALL_6057",47
"625","Triclopyr","POSOUTFALL_6057",38
"626","Zinc","POSOUTFALL_6057",49
"627","Zinc dissolved","POSOUTFALL_6057",46
"628","1-Methylnaphthalene","POT564S8D_OUT",32
"629","2-Methylnaphthalene","POT564S8D_OUT",33
"630","2,4-D","POT564S8D_OUT",32
"631","Acenaphthene","POT564S8D_OUT",33
"632","Acenaphthylene","POT564S8D_OUT",33
"633","Anthracene","POT564S8D_OUT",33
"634","Benz(a)anthracene","POT564S8D_OUT",33
"635","Benzo(a)pyrene","POT564S8D_OUT",33
"636","Benzo(b)fluoranthene","POT564S8D_OUT",33
"637","Benzo(g,h,i)perylene","POT564S8D_OUT",33
"638","Benzo(k)fluoranthene","POT564S8D_OUT",33
"639","Bis(2-ethylhexyl) phthalate","POT564S8D_OUT",22
"640","Butyl benzyl phthalate","POT564S8D_OUT",33
"641","Cadmium","POT564S8D_OUT",33
"642","Cadmium dissolved","POT564S8D_OUT",33
"643","Chloride","POT564S8D_OUT",2
"644","Chlorpyrifos","POT564S8D_OUT",32
"645","Chrysene","POT564S8D_OUT",33
"646","Copper","POT564S8D_OUT",33
"647","Copper dissolved","POT564S8D_OUT",33
"648","CPAH","POT564S8D_OUT",33
"649","Di-N-Octyl Phthalate","POT564S8D_OUT",33
"650","Diazinon","POT564S8D_OUT",32
"651","Dibenzo(a,h)anthracene","POT564S8D_OUT",33
"652","Dibutyl phthalate","POT564S8D_OUT",33
"653","Dichlobenil","POT564S8D_OUT",32
"654","Diesel Fuel","POT564S8D_OUT",35
"655","Diethyl phthalate","POT564S8D_OUT",33
"656","Dimethyl phthalate","POT564S8D_OUT",33
"657","Fluoranthene","POT564S8D_OUT",33
"658","Fluorene","POT564S8D_OUT",33
"659","Hardness as CaCO3","POT564S8D_OUT",33
"660","HPAH","POT564S8D_OUT",33
"661","Indeno(1,2,3-cd)pyrene","POT564S8D_OUT",33
"662","Lead","POT564S8D_OUT",33
"663","Lead dissolved","POT564S8D_OUT",33
"664","LPAH","POT564S8D_OUT",33
"665","Malathion","POT564S8D_OUT",32
"666","Mecoprop","POT564S8D_OUT",32
"667","Mercury","POT564S8D_OUT",33
"668","Mercury dissolved","POT564S8D_OUT",33
"669","Naphthalene","POT564S8D_OUT",32
"670","Nitrite-Nitrate","POT564S8D_OUT",31
"671","Oil and grease","POT564S8D_OUT",35
"672","Ortho-phosphate","POT564S8D_OUT",29
"673","Pentachlorophenol","POT564S8D_OUT",33
"674","Phenanthrene","POT564S8D_OUT",32
"675","Prometon","POT564S8D_OUT",32
"676","Pyrene","POT564S8D_OUT",33
"677","Surfactants","POT564S8D_OUT",33
"678","Total Benzofluoranthenes","POT564S8D_OUT",33
"679","Total Kjeldahl Nitrogen","POT564S8D_OUT",30
"680","Total PAH","POT564S8D_OUT",33
"681","Total Phosphorus","POT564S8D_OUT",29
"682","Total Phthalate","POT564S8D_OUT",33
"683","Total Suspended Solids","POT564S8D_OUT",33
"684","Total TPHDx","POT564S8D_OUT",35
"685","TPHGx","POT564S8D_OUT",35
"686","Triclopyr","POT564S8D_OUT",32
"687","Zinc","POT564S8D_OUT",33
"688","Zinc dissolved","POT564S8D_OUT",33
"689","1-Methylnaphthalene","SEAC1S8D_OUT",32
"690","2-Methylnaphthalene","SEAC1S8D_OUT",33
"691","2,4-D","SEAC1S8D_OUT",33
"692","Acenaphthene","SEAC1S8D_OUT",33
"693","Acenaphthylene","SEAC1S8D_OUT",33
"694","Ammonia","SEAC1S8D_OUT",24
"695","Anthracene","SEAC1S8D_OUT",33
"696","Benz(a)anthracene","SEAC1S8D_OUT",33
"697","Benzo(a)pyrene","SEAC1S8D_OUT",33
"698","Benzo(b)fluoranthene","SEAC1S8D_OUT",3
"699","Benzo(g,h,i)perylene","SEAC1S8D_OUT",32
"700","Benzo(k)fluoranthene","SEAC1S8D_OUT",3
"701","Benzofluoranthenes, Total","SEAC1S8D_OUT",30
"702","Bis(2-ethylhexyl) phthalate","SEAC1S8D_OUT",33
"703","Butyl benzyl phthalate","SEAC1S8D_OUT",32
"704","Cadmium","SEAC1S8D_OUT",33
"705","Cadmium dissolved","SEAC1S8D_OUT",33
"706","Calcium","SEAC1S8D_OUT",33
"707","Chloride","SEAC1S8D_OUT",33
"708","Chlorpyrifos","SEAC1S8D_OUT",33
"709","Chrysene","SEAC1S8D_OUT",33
"710","Copper","SEAC1S8D_OUT",33
"711","Copper dissolved","SEAC1S8D_OUT",33
"712","CPAH","SEAC1S8D_OUT",33
"713","Di-N-Octyl Phthalate","SEAC1S8D_OUT",32
"714","Diazinon","SEAC1S8D_OUT",33
"715","Dibenzo(a,h)anthracene","SEAC1S8D_OUT",33
"716","Dibutyl phthalate","SEAC1S8D_OUT",32
"717","Dichlobenil","SEAC1S8D_OUT",29
"718","Diesel Range Organics","SEAC1S8D_OUT",33
"719","Diethyl phthalate","SEAC1S8D_OUT",33
"720","Dimethyl phthalate","SEAC1S8D_OUT",33
"721","Fluoranthene","SEAC1S8D_OUT",32
"722","Fluorene","SEAC1S8D_OUT",33
"723","Gasoline Range Organics","SEAC1S8D_OUT",20
"724","Hardness as CaCO3","SEAC1S8D_OUT",33
"725","HPAH","SEAC1S8D_OUT",33
"726","Indeno(1,2,3-cd)pyrene","SEAC1S8D_OUT",33
"727","Lead","SEAC1S8D_OUT",34
"728","Lead dissolved","SEAC1S8D_OUT",33
"729","LPAH","SEAC1S8D_OUT",33
"730","Magnesium","SEAC1S8D_OUT",33
"731","Malathion","SEAC1S8D_OUT",32
"732","Mecoprop","SEAC1S8D_OUT",33
"733","Mercury","SEAC1S8D_OUT",34
"734","Mercury dissolved","SEAC1S8D_OUT",34
"735","Motor Oil","SEAC1S8D_OUT",17
"736","Naphthalene","SEAC1S8D_OUT",33
"737","Nitrite-Nitrate","SEAC1S8D_OUT",32
"738","Ortho-phosphate","SEAC1S8D_OUT",3
"739","Ortho-Phosphate dissolved","SEAC1S8D_OUT",29
"740","PCB-aroclor 1016","SEAC1S8D_OUT",8
"741","PCB-aroclor 1221","SEAC1S8D_OUT",8
"742","PCB-aroclor 1232","SEAC1S8D_OUT",8
"743","PCB-aroclor 1242","SEAC1S8D_OUT",8
"744","PCB-aroclor 1248","SEAC1S8D_OUT",8
"745","PCB-aroclor 1254","SEAC1S8D_OUT",8
"746","PCB-aroclor 1260","SEAC1S8D_OUT",8
"747","Pentachlorophenol","SEAC1S8D_OUT",33
"748","Phenanthrene","SEAC1S8D_OUT",33
"749","Prometon","SEAC1S8D_OUT",30
"750","Pyrene","SEAC1S8D_OUT",32
"751","Surfactants","SEAC1S8D_OUT",33
"752","Total Benzofluoranthenes","SEAC1S8D_OUT",33
"753","Total Kjeldahl Nitrogen","SEAC1S8D_OUT",32
"754","Total PAH","SEAC1S8D_OUT",33
"755","Total PCB","SEAC1S8D_OUT",8
"756","Total Phosphorus","SEAC1S8D_OUT",32
"757","Total Phthalate","SEAC1S8D_OUT",33
"758","Total Suspended Solids","SEAC1S8D_OUT",32
"759","Total TPHDx","SEAC1S8D_OUT",36
"760","Triclopyr","SEAC1S8D_OUT",30
"761","Zinc","SEAC1S8D_OUT",34
"762","Zinc dissolved","SEAC1S8D_OUT",34
"763","1-Methylnaphthalene","SEAI1S8D_OUT",32
"764","2-Methylnaphthalene","SEAI1S8D_OUT",32
"765","2,4-D","SEAI1S8D_OUT",32
"766","Acenaphthene","SEAI1S8D_OUT",32
"767","Acenaphthylene","SEAI1S8D_OUT",32
"768","Ammonia","SEAI1S8D_OUT",24
"769","Anthracene","SEAI1S8D_OUT",32
"770","Benz(a)anthracene","SEAI1S8D_OUT",32
"771","Benzo(a)pyrene","SEAI1S8D_OUT",32
"772","Benzo(b)fluoranthene","SEAI1S8D_OUT",2
"773","Benzo(g,h,i)perylene","SEAI1S8D_OUT",32
"774","Benzo(k)fluoranthene","SEAI1S8D_OUT",2
"775","Benzofluoranthenes, Total","SEAI1S8D_OUT",30
"776","Bis(2-ethylhexyl) phthalate","SEAI1S8D_OUT",32
"777","Butyl benzyl phthalate","SEAI1S8D_OUT",32
"778","Cadmium","SEAI1S8D_OUT",33
"779","Cadmium dissolved","SEAI1S8D_OUT",33
"780","Calcium","SEAI1S8D_OUT",32
"781","Chloride","SEAI1S8D_OUT",32
"782","Chlorpyrifos","SEAI1S8D_OUT",32
"783","Chrysene","SEAI1S8D_OUT",32
"784","Copper","SEAI1S8D_OUT",33
"785","Copper dissolved","SEAI1S8D_OUT",33
"786","CPAH","SEAI1S8D_OUT",32
"787","Di-N-Octyl Phthalate","SEAI1S8D_OUT",32
"788","Diazinon","SEAI1S8D_OUT",32
"789","Dibenzo(a,h)anthracene","SEAI1S8D_OUT",32
"790","Dibutyl phthalate","SEAI1S8D_OUT",32
"791","Dichlobenil","SEAI1S8D_OUT",30
"792","Diesel Range Organics","SEAI1S8D_OUT",31
"793","Diethyl phthalate","SEAI1S8D_OUT",32
"794","Dimethyl phthalate","SEAI1S8D_OUT",32
"795","Fluoranthene","SEAI1S8D_OUT",32
"796","Fluorene","SEAI1S8D_OUT",32
"797","Gasoline Range Organics","SEAI1S8D_OUT",24
"798","Hardness as CaCO3","SEAI1S8D_OUT",32
"799","HPAH","SEAI1S8D_OUT",32
"800","Indeno(1,2,3-cd)pyrene","SEAI1S8D_OUT",32
"801","Lead","SEAI1S8D_OUT",33
"802","Lead dissolved","SEAI1S8D_OUT",33
"803","LPAH","SEAI1S8D_OUT",32
"804","Magnesium","SEAI1S8D_OUT",32
"805","Malathion","SEAI1S8D_OUT",32
"806","Mecoprop","SEAI1S8D_OUT",32
"807","Mercury","SEAI1S8D_OUT",33
"808","Mercury dissolved","SEAI1S8D_OUT",33
"809","Motor Oil","SEAI1S8D_OUT",22
"810","Naphthalene","SEAI1S8D_OUT",32
"811","Nitrite-Nitrate","SEAI1S8D_OUT",32
"812","Ortho-phosphate","SEAI1S8D_OUT",2
"813","Ortho-Phosphate dissolved","SEAI1S8D_OUT",30
"814","PCB-aroclor 1016","SEAI1S8D_OUT",9
"815","PCB-aroclor 1221","SEAI1S8D_OUT",9
"816","PCB-aroclor 1232","SEAI1S8D_OUT",9
"817","PCB-aroclor 1242","SEAI1S8D_OUT",9
"818","PCB-aroclor 1248","SEAI1S8D_OUT",9
"819","PCB-aroclor 1254","SEAI1S8D_OUT",9
"820","PCB-aroclor 1260","SEAI1S8D_OUT",9
"821","Pentachlorophenol","SEAI1S8D_OUT",32
"822","Phenanthrene","SEAI1S8D_OUT",32
"823","Prometon","SEAI1S8D_OUT",30
"824","Pyrene","SEAI1S8D_OUT",32
"825","Surfactants","SEAI1S8D_OUT",32
"826","Total Benzofluoranthenes","SEAI1S8D_OUT",32
"827","Total Kjeldahl Nitrogen","SEAI1S8D_OUT",32
"828","Total PAH","SEAI1S8D_OUT",32
"829","Total PCB","SEAI1S8D_OUT",9
"830","Total Phosphorus","SEAI1S8D_OUT",32
"831","Total Phthalate","SEAI1S8D_OUT",32
"832","Total Suspended Solids","SEAI1S8D_OUT",32
"833","Total TPHDx","SEAI1S8D_OUT",34
"834","Triclopyr","SEAI1S8D_OUT",30
"835","Zinc","SEAI1S8D_OUT",33
"836","Zinc dissolved","SEAI1S8D_OUT",33
"837","1-Methylnaphthalene","SEAR1S8D_OUT",34
"838","2-Methylnaphthalene","SEAR1S8D_OUT",34
"839","2,4-D","SEAR1S8D_OUT",34
"840","Acenaphthene","SEAR1S8D_OUT",34
"841","Acenaphthylene","SEAR1S8D_OUT",34
"842","Ammonia","SEAR1S8D_OUT",23
"843","Anthracene","SEAR1S8D_OUT",34
"844","Benz(a)anthracene","SEAR1S8D_OUT",34
"845","Benzo(a)pyrene","SEAR1S8D_OUT",34
"846","Benzo(b)fluoranthene","SEAR1S8D_OUT",7
"847","Benzo(g,h,i)perylene","SEAR1S8D_OUT",34
"848","Benzo(k)fluoranthene","SEAR1S8D_OUT",7
"849","Benzofluoranthenes, Total","SEAR1S8D_OUT",27
"850","Bis(2-ethylhexyl) phthalate","SEAR1S8D_OUT",34
"851","Butyl benzyl phthalate","SEAR1S8D_OUT",34
"852","Cadmium","SEAR1S8D_OUT",34
"853","Cadmium dissolved","SEAR1S8D_OUT",34
"854","Calcium","SEAR1S8D_OUT",34
"855","Chloride","SEAR1S8D_OUT",34
"856","Chlorpyrifos","SEAR1S8D_OUT",34
"857","Chrysene","SEAR1S8D_OUT",34
"858","Copper","SEAR1S8D_OUT",34
"859","Copper dissolved","SEAR1S8D_OUT",34
"860","CPAH","SEAR1S8D_OUT",34
"861","Di-N-Octyl Phthalate","SEAR1S8D_OUT",34
"862","Diazinon","SEAR1S8D_OUT",34
"863","Dibenzo(a,h)anthracene","SEAR1S8D_OUT",34
"864","Dibutyl phthalate","SEAR1S8D_OUT",34
"865","Dichlobenil","SEAR1S8D_OUT",30
"866","Diesel Range Organics","SEAR1S8D_OUT",36
"867","Diethyl phthalate","SEAR1S8D_OUT",34
"868","Dimethyl phthalate","SEAR1S8D_OUT",34
"869","Fluoranthene","SEAR1S8D_OUT",34
"870","Fluorene","SEAR1S8D_OUT",34
"871","Gasoline Range Organics","SEAR1S8D_OUT",26
"872","Hardness as CaCO3","SEAR1S8D_OUT",34
"873","HPAH","SEAR1S8D_OUT",34
"874","Indeno(1,2,3-cd)pyrene","SEAR1S8D_OUT",34
"875","Lead","SEAR1S8D_OUT",34
"876","Lead dissolved","SEAR1S8D_OUT",34
"877","LPAH","SEAR1S8D_OUT",34
"878","Magnesium","SEAR1S8D_OUT",34
"879","Malathion","SEAR1S8D_OUT",34
"880","Mecoprop","SEAR1S8D_OUT",34
"881","Mercury","SEAR1S8D_OUT",1
"882","Mercury dissolved","SEAR1S8D_OUT",1
"883","Motor Oil","SEAR1S8D_OUT",19
"884","Naphthalene","SEAR1S8D_OUT",34
"885","Nitrite-Nitrate","SEAR1S8D_OUT",34
"886","Ortho-phosphate","SEAR1S8D_OUT",7
"887","Ortho-Phosphate dissolved","SEAR1S8D_OUT",27
"888","PCB-aroclor 1016","SEAR1S8D_OUT",10
"889","PCB-aroclor 1221","SEAR1S8D_OUT",10
"890","PCB-aroclor 1232","SEAR1S8D_OUT",10
"891","PCB-aroclor 1242","SEAR1S8D_OUT",10
"892","PCB-aroclor 1248","SEAR1S8D_OUT",10
"893","PCB-aroclor 1254","SEAR1S8D_OUT",10
"894","PCB-aroclor 1260","SEAR1S8D_OUT",10
"895","Pentachlorophenol","SEAR1S8D_OUT",34
"896","Phenanthrene","SEAR1S8D_OUT",34
"897","Prometon","SEAR1S8D_OUT",30
"898","Pyrene","SEAR1S8D_OUT",34
"899","Surfactants","SEAR1S8D_OUT",34
"900","Total Benzofluoranthenes","SEAR1S8D_OUT",34
"901","Total Kjeldahl Nitrogen","SEAR1S8D_OUT",34
"902","Total PAH","SEAR1S8D_OUT",34
"903","Total PCB","SEAR1S8D_OUT",10
"904","Total Phosphorus","SEAR1S8D_OUT",34
"905","Total Phthalate","SEAR1S8D_OUT",34
"906","Total Suspended Solids","SEAR1S8D_OUT",34
"907","Total TPHDx","SEAR1S8D_OUT",37
"908","Triclopyr","SEAR1S8D_OUT",30
"909","Zinc","SEAR1S8D_OUT",34
"910","Zinc dissolved","SEAR1S8D_OUT",34
"911","1-Methylnaphthalene","SNO_COM",20
"912","2-Methylnaphthalene","SNO_COM",39
"913","2,4-D","SNO_COM",39
"914","Acenaphthene","SNO_COM",39
"915","Acenaphthylene","SNO_COM",39
"916","Anthracene","SNO_COM",39
"917","Benzene","SNO_COM",36
"918","Benzo(a)pyrene","SNO_COM",38
"919","Benzo(b)fluoranthene","SNO_COM",39
"920","Benzo(g,h,i)perylene","SNO_COM",39
"921","Benzo(k)fluoranthene","SNO_COM",39
"922","Bis(2-ethylhexyl) phthalate","SNO_COM",39
"923","BTEX","SNO_COM",36
"924","Butyl benzyl phthalate","SNO_COM",39
"925","Cadmium","SNO_COM",39
"926","Cadmium dissolved","SNO_COM",39
"927","Calcium","SNO_COM",39
"928","Chloride","SNO_COM",37
"929","Chlorpyrifos","SNO_COM",39
"930","Chrysene","SNO_COM",39
"931","Copper","SNO_COM",36
"932","Copper dissolved","SNO_COM",33
"933","CPAH","SNO_COM",39
"934","Di-N-Octyl Phthalate","SNO_COM",39
"935","Diazinon","SNO_COM",39
"936","Dibenzo(a,h)anthracene","SNO_COM",39
"937","Dibutyl phthalate","SNO_COM",39
"938","Dichlobenil","SNO_COM",39
"939","Diesel Range Organics","SNO_COM",36
"940","Diethyl phthalate","SNO_COM",39
"941","Dimethyl phthalate","SNO_COM",39
"942","Ethylbenzene","SNO_COM",36
"943","Fluoranthene","SNO_COM",39
"944","Fluorene","SNO_COM",39
"945","Gasoline Range Organics","SNO_COM",36
"946","Hardness as CaCO3","SNO_COM",39
"947","Heavy Fuel Oil","SNO_COM",36
"948","HPAH","SNO_COM",39
"949","Indeno(1,2,3-cd)pyrene","SNO_COM",39
"950","Lead","SNO_COM",38
"951","Lead dissolved","SNO_COM",37
"952","LPAH","SNO_COM",39
"953","Magnesium","SNO_COM",39
"954","Malathion","SNO_COM",39
"955","Mecoprop","SNO_COM",39
"956","Mercury","SNO_COM",37
"957","Mercury dissolved","SNO_COM",37
"958","Naphthalene","SNO_COM",39
"959","Nitrite-Nitrate","SNO_COM",37
"960","Ortho-phosphate dissolved","SNO_COM",39
"961","Pentachlorophenol","SNO_COM",38
"962","Phenanthrene","SNO_COM",39
"963","Prometon","SNO_COM",39
"964","Pyrene","SNO_COM",39
"965","Surfactants","SNO_COM",39
"966","Toluene","SNO_COM",36
"967","Total Benzofluoranthenes","SNO_COM",39
"968","Total Kjeldahl Nitrogen","SNO_COM",34
"969","Total PAH","SNO_COM",39
"970","Total Phosphorus","SNO_COM",38
"971","Total Phthalate","SNO_COM",39
"972","Total Suspended Solids","SNO_COM",30
"973","Total TPHDx","SNO_COM",36
"974","Total Xylenes","SNO_COM",36
"975","Triclopyr","SNO_COM",39
"976","Zinc","SNO_COM",34
"977","Zinc dissolved","SNO_COM",33
"978","1-Methylnaphthalene","SNO_HDR",19
"979","2-Methylnaphthalene","SNO_HDR",38
"980","2,4-D","SNO_HDR",38
"981","Acenaphthene","SNO_HDR",38
"982","Acenaphthylene","SNO_HDR",38
"983","Anthracene","SNO_HDR",38
"984","Benzene","SNO_HDR",38
"985","Benzo(a)pyrene","SNO_HDR",37
"986","Benzo(b)fluoranthene","SNO_HDR",38
"987","Benzo(g,h,i)perylene","SNO_HDR",38
"988","Benzo(k)fluoranthene","SNO_HDR",38
"989","Bis(2-ethylhexyl) phthalate","SNO_HDR",38
"990","BTEX","SNO_HDR",38
"991","Butyl benzyl phthalate","SNO_HDR",38
"992","Cadmium","SNO_HDR",38
"993","Cadmium dissolved","SNO_HDR",37
"994","Calcium","SNO_HDR",38
"995","Chloride","SNO_HDR",37
"996","Chlorpyrifos","SNO_HDR",38
"997","Chrysene","SNO_HDR",38
"998","Copper","SNO_HDR",35
"999","Copper dissolved","SNO_HDR",27
"1000","CPAH","SNO_HDR",38
"1001","Di-N-Octyl Phthalate","SNO_HDR",38
"1002","Diazinon","SNO_HDR",38
"1003","Dibenzo(a,h)anthracene","SNO_HDR",38
"1004","Dibutyl phthalate","SNO_HDR",38
"1005","Dichlobenil","SNO_HDR",38
"1006","Diesel Range Organics","SNO_HDR",38
"1007","Diethyl phthalate","SNO_HDR",38
"1008","Dimethyl phthalate","SNO_HDR",38
"1009","Ethylbenzene","SNO_HDR",38
"1010","Fluoranthene","SNO_HDR",38
"1011","Fluorene","SNO_HDR",38
"1012","Gasoline Range Organics","SNO_HDR",38
"1013","Hardness as CaCO3","SNO_HDR",38
"1014","Heavy Fuel Oil","SNO_HDR",38
"1015","HPAH","SNO_HDR",38
"1016","Indeno(1,2,3-cd)pyrene","SNO_HDR",38
"1017","Lead","SNO_HDR",37
"1018","Lead dissolved","SNO_HDR",36
"1019","LPAH","SNO_HDR",38
"1020","Magnesium","SNO_HDR",38
"1021","Malathion","SNO_HDR",38
"1022","Mecoprop","SNO_HDR",38
"1023","Mercury","SNO_HDR",5
"1024","Mercury dissolved","SNO_HDR",5
"1025","Naphthalene","SNO_HDR",37
"1026","Nitrite-Nitrate","SNO_HDR",35
"1027","Ortho-phosphate dissolved","SNO_HDR",37
"1028","Pentachlorophenol","SNO_HDR",38
"1029","Phenanthrene","SNO_HDR",38
"1030","Prometon","SNO_HDR",38
"1031","Pyrene","SNO_HDR",38
"1032","Surfactants","SNO_HDR",38
"1033","Toluene","SNO_HDR",38
"1034","Total Benzofluoranthenes","SNO_HDR",38
"1035","Total Kjeldahl Nitrogen","SNO_HDR",34
"1036","Total PAH","SNO_HDR",38
"1037","Total Phosphorus","SNO_HDR",37
"1038","Total Phthalate","SNO_HDR",38
"1039","Total Suspended Solids","SNO_HDR",31
"1040","Total TPHDx","SNO_HDR",38
"1041","Total Xylenes","SNO_HDR",38
"1042","Triclopyr","SNO_HDR",38
"1043","Zinc","SNO_HDR",35
"1044","Zinc dissolved","SNO_HDR",24
"1045","1-Methylnaphthalene","SNO_LDR",28
"1046","2-Methylnaphthalene","SNO_LDR",46
"1047","2,4-D","SNO_LDR",46
"1048","Acenaphthene","SNO_LDR",46
"1049","Acenaphthylene","SNO_LDR",46
"1050","Anthracene","SNO_LDR",46
"1051","Benzene","SNO_LDR",46
"1052","Benzo(a)pyrene","SNO_LDR",45
"1053","Benzo(b)fluoranthene","SNO_LDR",46
"1054","Benzo(g,h,i)perylene","SNO_LDR",46
"1055","Benzo(k)fluoranthene","SNO_LDR",46
"1056","Bis(2-ethylhexyl) phthalate","SNO_LDR",46
"1057","BTEX","SNO_LDR",46
"1058","Butyl benzyl phthalate","SNO_LDR",46
"1059","Cadmium","SNO_LDR",46
"1060","Cadmium dissolved","SNO_LDR",46
"1061","Calcium","SNO_LDR",46
"1062","Chloride","SNO_LDR",45
"1063","Chlorpyrifos","SNO_LDR",46
"1064","Chrysene","SNO_LDR",46
"1065","Copper","SNO_LDR",43
"1066","Copper dissolved","SNO_LDR",33
"1067","CPAH","SNO_LDR",46
"1068","Di-N-Octyl Phthalate","SNO_LDR",46
"1069","Diazinon","SNO_LDR",46
"1070","Dibenzo(a,h)anthracene","SNO_LDR",46
"1071","Dibutyl phthalate","SNO_LDR",46
"1072","Dichlobenil","SNO_LDR",46
"1073","Diesel Range Organics","SNO_LDR",46
"1074","Diethyl phthalate","SNO_LDR",46
"1075","Dimethyl phthalate","SNO_LDR",46
"1076","Ethylbenzene","SNO_LDR",46
"1077","Fluoranthene","SNO_LDR",46
"1078","Fluorene","SNO_LDR",46
"1079","Gasoline Range Organics","SNO_LDR",46
"1080","Hardness as CaCO3","SNO_LDR",46
"1081","Heavy Fuel Oil","SNO_LDR",45
"1082","HPAH","SNO_LDR",46
"1083","Indeno(1,2,3-cd)pyrene","SNO_LDR",46
"1084","Lead","SNO_LDR",45
"1085","Lead dissolved","SNO_LDR",40
"1086","LPAH","SNO_LDR",46
"1087","Magnesium","SNO_LDR",45
"1088","Malathion","SNO_LDR",46
"1089","Mecoprop","SNO_LDR",46
"1090","Mercury","SNO_LDR",7
"1091","Mercury dissolved","SNO_LDR",6
"1092","Naphthalene","SNO_LDR",45
"1093","Nitrite-Nitrate","SNO_LDR",45
"1094","Ortho-phosphate dissolved","SNO_LDR",45
"1095","Pentachlorophenol","SNO_LDR",46
"1096","Phenanthrene","SNO_LDR",46
"1097","Prometon","SNO_LDR",46
"1098","Pyrene","SNO_LDR",46
"1099","Surfactants","SNO_LDR",44
"1100","Toluene","SNO_LDR",46
"1101","Total Benzofluoranthenes","SNO_LDR",46
"1102","Total Kjeldahl Nitrogen","SNO_LDR",44
"1103","Total PAH","SNO_LDR",46
"1104","Total Phosphorus","SNO_LDR",45
"1105","Total Phthalate","SNO_LDR",46
"1106","Total Suspended Solids","SNO_LDR",38
"1107","Total TPHDx","SNO_LDR",46
"1108","Total Xylenes","SNO_LDR",46
"1109","Triclopyr","SNO_LDR",46
"1110","Zinc","SNO_LDR",43
"1111","Zinc dissolved","SNO_LDR",36
"1112","2-Methylnaphthalene","TAC001S8D_OF235",42
"1113","2,4-D","TAC001S8D_OF235",28
"1114","Acenaphthene","TAC001S8D_OF235",42
"1115","Acenaphthylene","TAC001S8D_OF235",42
"1116","Anthracene","TAC001S8D_OF235",42
"1117","Benz(a)anthracene","TAC001S8D_OF235",42
"1118","Benzo(a)pyrene","TAC001S8D_OF235",42
"1119","Benzo(b,k)fluoranthene","TAC001S8D_OF235",42
"1120","Benzo(g,h,i)perylene","TAC001S8D_OF235",42
"1121","Bis(2-ethylhexyl) phthalate","TAC001S8D_OF235",42
"1122","Butyl benzyl phthalate","TAC001S8D_OF235",42
"1123","Cadmium","TAC001S8D_OF235",42
"1124","Cadmium dissolved","TAC001S8D_OF235",42
"1125","Chloride","TAC001S8D_OF235",23
"1126","Chlorpyrifos","TAC001S8D_OF235",42
"1127","Chrysene","TAC001S8D_OF235",42
"1128","Copper","TAC001S8D_OF235",42
"1129","Copper dissolved","TAC001S8D_OF235",42
"1130","CPAH","TAC001S8D_OF235",42
"1131","Di-N-Octyl Phthalate","TAC001S8D_OF235",42
"1132","Diazinon","TAC001S8D_OF235",42
"1133","Dibenzo(a,h)anthracene","TAC001S8D_OF235",42
"1134","Dibutyl phthalate","TAC001S8D_OF235",42
"1135","Dichlobenil","TAC001S8D_OF235",41
"1136","Diesel Range Organics","TAC001S8D_OF235",20
"1137","Diethyl phthalate","TAC001S8D_OF235",42
