"","parameter","location","x"
"443","Acenaphthene water  (ug/L)","PIEHIRES_OUT",0
"444","Acenaphthylene water  (ug/L)","PIEHIRES_OUT",0
"445","Anthracene water  (ug/L)","PIEHIRES_OUT",0
"446","Benz(a)anthracene water  (ug/L)","PIEHIRES_OUT",0
"447","Benzo(a)pyrene water  (ug/L)","PIEHIRES_OUT",0
"448","Benzo(b)fluoranthene water  (ug/L)","PIEHIRES_OUT",0
"449","Benzo(g,h,i)perylene water  (ug/L)","PIEHIRES_OUT",0
"450","Benzo(k)fluoranthene water  (ug/L)","PIEHIRES_OUT",0
"451","Bis(2-ethylhexyl) phthalate water  (ug/L)","PIEHIRES_OUT",0
"452","Butyl benzyl phthalate water  (ug/L)","PIEHIRES_OUT",0
"453","Cadmium water  (ug/L)","PIEHIRES_OUT",0
"454","Cadmium water dissolved (ug/L)","PIEHIRES_OUT",0
"455","Chloride water  (ug/L)","PIEHIRES_OUT",0
"456","Chlorpyrifos water  (ug/L)","PIEHIRES_OUT",7
"457","Chrysene water  (ug/L)","PIEHIRES_OUT",0
"458","Copper water  (ug/L)","PIEHIRES_OUT",7
"459","Copper water dissolved (ug/L)","PIEHIRES_OUT",0
"460","CPAH water  (ug/L)","PIEHIRES_OUT",0
"461","Di-N-Octyl Phthalate water  (ug/L)","PIEHIRES_OUT",0
"462","Diazinon water  (ug/L)","PIEHIRES_OUT",7
"463","Dibenzo(a,h)anthracene water  (ug/L)","PIEHIRES_OUT",0
"464","Dibutyl phthalate water  (ug/L)","PIEHIRES_OUT",0
"465","Dichlobenil water  (ug/L)","PIEHIRES_OUT",7
"466","Diesel Range Organics water  (ug/L)","PIEHIRES_OUT",10
"467","Diethyl phthalate water  (ug/L)","PIEHIRES_OUT",0
"468","Dimethyl phthalate water  (ug/L)","PIEHIRES_OUT",0
"469","Fluoranthene water  (ug/L)","PIEHIRES_OUT",0
"470","Fluorene water  (ug/L)","PIEHIRES_OUT",0
"471","Gasoline Range Organics water  (ug/L)","PIEHIRES_OUT",10
"472","Hardness as CaCO3 water  (ug/L)","PIEHIRES_OUT",0
"473","Heavy Fuel Oil water  (ug/L)","PIEHIRES_OUT",10
"474","HPAH water  (ug/L)","PIEHIRES_OUT",0
"475","Indeno(1,2,3-cd)pyrene water  (ug/L)","PIEHIRES_OUT",0
"476","Lead water  (ug/L)","PIEHIRES_OUT",0
"477","Lead water dissolved (ug/L)","PIEHIRES_OUT",0
"478","LPAH water  (ug/L)","PIEHIRES_OUT",0
"479","Malathion water  (ug/L)","PIEHIRES_OUT",7
"480","Mecoprop water  (ug/L)","PIEHIRES_OUT",7
"481","Mercury water  (ug/L)","PIEHIRES_OUT",0
"482","Mercury water dissolved (ug/L)","PIEHIRES_OUT",0
"483","Naphthalene water  (ug/L)","PIEHIRES_OUT",0
"484","Nitrite-Nitrate water dissolved (ug/L)","PIEHIRES_OUT",0
"485","Ortho-phosphate water dissolved (ug/L)","PIEHIRES_OUT",0
"486","Pentachlorophenol water  (ug/L)","PIEHIRES_OUT",0
"487","Phenanthrene water  (ug/L)","PIEHIRES_OUT",0
"488","Prometon water  (ug/L)","PIEHIRES_OUT",7
"489","Pyrene water  (ug/L)","PIEHIRES_OUT",0
"490","Surfactants water  (ug/L)","PIEHIRES_OUT",0
"491","Total Benzofluoranthenes water  (ug/L)","PIEHIRES_OUT",0
"492","Total Kjeldahl Nitrogen water  (ug/L)","PIEHIRES_OUT",0
"493","Total PAH water  (ug/L)","PIEHIRES_OUT",0
"494","Total Phosphorus water  (ug/L)","PIEHIRES_OUT",7
"495","Total Phthalate water  (ug/L)","PIEHIRES_OUT",0
"496","Total Suspended Solids water  (ug/L)","PIEHIRES_OUT",7
"497","Total TPHDx water  (ug/L)","PIEHIRES_OUT",10
"498","Triclopyr water  (ug/L)","PIEHIRES_OUT",7
"499","Zinc water  (ug/L)","PIEHIRES_OUT",0
"500","Zinc water dissolved (ug/L)","PIEHIRES_OUT",0
"501","1-Methylnaphthalene water  (ug/L)","PIELORES_OUT",0
"502","2-Methylnaphthalene water  (ug/L)","PIELORES_OUT",0
"503","2,4-D water  (ug/L)","PIELORES_OUT",8
"504","Acenaphthene water  (ug/L)","PIELORES_OUT",0
"505","Acenaphthylene water  (ug/L)","PIELORES_OUT",0
"506","Anthracene water  (ug/L)","PIELORES_OUT",0
"507","Benz(a)anthracene water  (ug/L)","PIELORES_OUT",0
"508","Benzo(a)pyrene water  (ug/L)","PIELORES_OUT",0
"509","Benzo(b)fluoranthene water  (ug/L)","PIELORES_OUT",0
"510","Benzo(g,h,i)perylene water  (ug/L)","PIELORES_OUT",0
"511","Benzo(k)fluoranthene water  (ug/L)","PIELORES_OUT",0
"512","Bis(2-ethylhexyl) phthalate water  (ug/L)","PIELORES_OUT",0
"513","Butyl benzyl phthalate water  (ug/L)","PIELORES_OUT",0
"514","Cadmium water  (ug/L)","PIELORES_OUT",0
"515","Cadmium water dissolved (ug/L)","PIELORES_OUT",0
"516","Chloride water  (ug/L)","PIELORES_OUT",0
"517","Chlorpyrifos water  (ug/L)","PIELORES_OUT",8
"518","Chrysene water  (ug/L)","PIELORES_OUT",0
"519","Copper water  (ug/L)","PIELORES_OUT",8
"520","Copper water dissolved (ug/L)","PIELORES_OUT",0
"521","CPAH water  (ug/L)","PIELORES_OUT",0
"522","Di-N-Octyl Phthalate water  (ug/L)","PIELORES_OUT",0
"523","Diazinon water  (ug/L)","PIELORES_OUT",8
"524","Dibenzo(a,h)anthracene water  (ug/L)","PIELORES_OUT",0
"525","Dibutyl phthalate water  (ug/L)","PIELORES_OUT",0
"526","Dichlobenil water  (ug/L)","PIELORES_OUT",8
"527","Diesel Range Organics water  (ug/L)","PIELORES_OUT",8
"528","Diethyl phthalate water  (ug/L)","PIELORES_OUT",0
"529","Dimethyl phthalate water  (ug/L)","PIELORES_OUT",0
"530","Fluoranthene water  (ug/L)","PIELORES_OUT",0
"531","Fluorene water  (ug/L)","PIELORES_OUT",0
"532","Gasoline Range Organics water  (ug/L)","PIELORES_OUT",8
"533","Hardness as CaCO3 water  (ug/L)","PIELORES_OUT",0
"534","Heavy Fuel Oil water  (ug/L)","PIELORES_OUT",8
"535","HPAH water  (ug/L)","PIELORES_OUT",0
"536","Indeno(1,2,3-cd)pyrene water  (ug/L)","PIELORES_OUT",0
"537","Lead water  (ug/L)","PIELORES_OUT",0
"538","Lead water dissolved (ug/L)","PIELORES_OUT",0
"539","LPAH water  (ug/L)","PIELORES_OUT",0
"540","Malathion water  (ug/L)","PIELORES_OUT",8
"541","Mecoprop water  (ug/L)","PIELORES_OUT",8
"542","Mercury water  (ug/L)","PIELORES_OUT",0
"543","Mercury water dissolved (ug/L)","PIELORES_OUT",0
"544","Naphthalene water  (ug/L)","PIELORES_OUT",0
"545","Nitrite-Nitrate water dissolved (ug/L)","PIELORES_OUT",0
"546","Ortho-phosphate water dissolved (ug/L)","PIELORES_OUT",0
"547","Pentachlorophenol water  (ug/L)","PIELORES_OUT",0
"548","Phenanthrene water  (ug/L)","PIELORES_OUT",0
"549","Prometon water  (ug/L)","PIELORES_OUT",8
"550","Pyrene water  (ug/L)","PIELORES_OUT",0
"551","Surfactants water  (ug/L)","PIELORES_OUT",0
"552","Total Benzofluoranthenes water  (ug/L)","PIELORES_OUT",0
"553","Total Kjeldahl Nitrogen water  (ug/L)","PIELORES_OUT",0
"554","Total PAH water  (ug/L)","PIELORES_OUT",0
"555","Total Phosphorus water  (ug/L)","PIELORES_OUT",8
"556","Total Phthalate water  (ug/L)","PIELORES_OUT",0
"557","Total Suspended Solids water  (ug/L)","PIELORES_OUT",8
"558","Total TPHDx water  (ug/L)","PIELORES_OUT",8
"559","Triclopyr water  (ug/L)","PIELORES_OUT",8
"560","Zinc water  (ug/L)","PIELORES_OUT",0
"561","Zinc water dissolved (ug/L)","PIELORES_OUT",0
"562","1-Methylnaphthalene water  (ug/L)","POSOUTFALL_6057",0
"563","2-Methylnaphthalene water  (ug/L)","POSOUTFALL_6057",0
"564","2,4-D water  (ug/L)","POSOUTFALL_6057",0
"565","Acenaphthene water  (ug/L)","POSOUTFALL_6057",0
"566","Acenaphthylene water  (ug/L)","POSOUTFALL_6057",0
"567","Anthracene water  (ug/L)","POSOUTFALL_6057",0
"568","Benz(a)anthracene water  (ug/L)","POSOUTFALL_6057",0
"569","Benzo(a)pyrene water  (ug/L)","POSOUTFALL_6057",0
"570","Benzo(b)fluoranthene water  (ug/L)","POSOUTFALL_6057",0
"571","Benzo(g,h,i)perylene water  (ug/L)","POSOUTFALL_6057",0
"572","Benzo(k)fluoranthene water  (ug/L)","POSOUTFALL_6057",0
"573","Benzofluoranthenes, Total water  (ug/L)","POSOUTFALL_6057",0
"574","Bis(2-ethylhexyl) phthalate water  (ug/L)","POSOUTFALL_6057",0
"575","Butyl benzyl phthalate water  (ug/L)","POSOUTFALL_6057",0
"576","Cadmium water  (ug/L)","POSOUTFALL_6057",0
"577","Cadmium water dissolved (ug/L)","POSOUTFALL_6057",0
"578","Calcium water  (ug/L)","POSOUTFALL_6057",0
"579","Calcium water dissolved (ug/L)","POSOUTFALL_6057",0
"580","Chloride water  (ug/L)","POSOUTFALL_6057",0
"581","Chlorpyrifos water  (ug/L)","POSOUTFALL_6057",0
"582","Chrysene water  (ug/L)","POSOUTFALL_6057",0
"583","Copper water  (ug/L)","POSOUTFALL_6057",0
"584","Copper water dissolved (ug/L)","POSOUTFALL_6057",0
"585","CPAH water  (ug/L)","POSOUTFALL_6057",0
"586","Di-N-Octyl Phthalate water  (ug/L)","POSOUTFALL_6057",0
"587","Diazinon water  (ug/L)","POSOUTFALL_6057",0
"588","Dibenzo(a,h)anthracene water  (ug/L)","POSOUTFALL_6057",0
"589","Dibutyl phthalate water  (ug/L)","POSOUTFALL_6057",0
"590","Dichlobenil water  (ug/L)","POSOUTFALL_6057",0
"591","Diesel Fuel water  (ug/L)","POSOUTFALL_6057",3
"592","Diesel Range Organics water  (ug/L)","POSOUTFALL_6057",0
"593","Diethyl phthalate water  (ug/L)","POSOUTFALL_6057",0
"594","Dimethyl phthalate water  (ug/L)","POSOUTFALL_6057",0
"595","Fluoranthene water  (ug/L)","POSOUTFALL_6057",0
"596","Fluorene water  (ug/L)","POSOUTFALL_6057",0
"597","Gasoline Range Organics water  (ug/L)","POSOUTFALL_6057",3
"598","Hardness as CaCO3 water  (ug/L)","POSOUTFALL_6057",0
"599","HPAH water  (ug/L)","POSOUTFALL_6057",0
"600","Indeno(1,2,3-cd)pyrene water  (ug/L)","POSOUTFALL_6057",0
"601","Lead water  (ug/L)","POSOUTFALL_6057",0
"602","Lead water dissolved (ug/L)","POSOUTFALL_6057",0
"603","LPAH water  (ug/L)","POSOUTFALL_6057",0
"604","Magnesium water  (ug/L)","POSOUTFALL_6057",0
"605","Magnesium water dissolved (ug/L)","POSOUTFALL_6057",0
"606","Malathion water  (ug/L)","POSOUTFALL_6057",0
"607","Mecoprop water  (ug/L)","POSOUTFALL_6057",0
"608","Mercury water  (ug/L)","POSOUTFALL_6057",0
"609","Mercury water dissolved (ug/L)","POSOUTFALL_6057",0
"610","Motor Oil water  (ug/L)","POSOUTFALL_6057",3
"611","Naphthalene water  (ug/L)","POSOUTFALL_6057",0
"612","Nitrite-Nitrate water dissolved (ug/L)","POSOUTFALL_6057",0
"613","Ortho-phosphate water dissolved (ug/L)","POSOUTFALL_6057",0
"614","Pentachlorophenol water  (ug/L)","POSOUTFALL_6057",0
"615","Phenanthrene water  (ug/L)","POSOUTFALL_6057",0
"616","Prometon water  (ug/L)","POSOUTFALL_6057",0
"617","Pyrene water  (ug/L)","POSOUTFALL_6057",0
"618","Surfactants water  (ug/L)","POSOUTFALL_6057",0
"619","Total Benzofluoranthenes water  (ug/L)","POSOUTFALL_6057",0
"620","Total Kjeldahl Nitrogen water  (ug/L)","POSOUTFALL_6057",0
"621","Total PAH water  (ug/L)","POSOUTFALL_6057",0
"622","Total Phosphorus water  (ug/L)","POSOUTFALL_6057",0
"623","Total Phthalate water  (ug/L)","POSOUTFALL_6057",0
"624","Total Suspended Solids water  (ug/L)","POSOUTFALL_6057",0
"625","Total TPHDx water  (ug/L)","POSOUTFALL_6057",3
"626","Triclopyr water  (ug/L)","POSOUTFALL_6057",0
"627","Zinc water  (ug/L)","POSOUTFALL_6057",0
"628","Zinc water dissolved (ug/L)","POSOUTFALL_6057",0
"629","1-Methylnaphthalene water  (ug/L)","POT564S8D_OUT",4
"630","2-Methylnaphthalene water  (ug/L)","POT564S8D_OUT",4
"631","2,4-D water  (ug/L)","POT564S8D_OUT",4
"632","Acenaphthene water  (ug/L)","POT564S8D_OUT",4
"633","Acenaphthylene water  (ug/L)","POT564S8D_OUT",4
"634","Anthracene water  (ug/L)","POT564S8D_OUT",4
"635","Benz(a)anthracene water  (ug/L)","POT564S8D_OUT",4
"636","Benzo(a)pyrene water  (ug/L)","POT564S8D_OUT",4
"637","Benzo(b)fluoranthene water  (ug/L)","POT564S8D_OUT",4
"638","Benzo(g,h,i)perylene water  (ug/L)","POT564S8D_OUT",4
"639","Benzo(k)fluoranthene water  (ug/L)","POT564S8D_OUT",4
"640","Bis(2-ethylhexyl) phthalate water  (ug/L)","POT564S8D_OUT",3
"641","Butyl benzyl phthalate water  (ug/L)","POT564S8D_OUT",4
"642","Cadmium water  (ug/L)","POT564S8D_OUT",4
"643","Cadmium water dissolved (ug/L)","POT564S8D_OUT",4
"644","Chloride water  (ug/L)","POT564S8D_OUT",1
"645","Chlorpyrifos water  (ug/L)","POT564S8D_OUT",4
"646","Chrysene water  (ug/L)","POT564S8D_OUT",4
"647","Copper water  (ug/L)","POT564S8D_OUT",4
"648","Copper water dissolved (ug/L)","POT564S8D_OUT",4
"649","CPAH water  (ug/L)","POT564S8D_OUT",4
"650","Di-N-Octyl Phthalate water  (ug/L)","POT564S8D_OUT",4
"651","Diazinon water  (ug/L)","POT564S8D_OUT",4
"652","Dibenzo(a,h)anthracene water  (ug/L)","POT564S8D_OUT",4
"653","Dibutyl phthalate water  (ug/L)","POT564S8D_OUT",4
"654","Dichlobenil water  (ug/L)","POT564S8D_OUT",4
"655","Diesel Fuel water  (ug/L)","POT564S8D_OUT",14
"656","Diethyl phthalate water  (ug/L)","POT564S8D_OUT",4
"657","Dimethyl phthalate water  (ug/L)","POT564S8D_OUT",4
"658","Fluoranthene water  (ug/L)","POT564S8D_OUT",4
"659","Fluorene water  (ug/L)","POT564S8D_OUT",4
"660","Hardness as CaCO3 water  (ug/L)","POT564S8D_OUT",4
"661","HPAH water  (ug/L)","POT564S8D_OUT",4
"662","Indeno(1,2,3-cd)pyrene water  (ug/L)","POT564S8D_OUT",4
"663","Lead water  (ug/L)","POT564S8D_OUT",4
"664","Lead water dissolved (ug/L)","POT564S8D_OUT",4
"665","LPAH water  (ug/L)","POT564S8D_OUT",4
"666","Malathion water  (ug/L)","POT564S8D_OUT",4
"667","Mecoprop water  (ug/L)","POT564S8D_OUT",4
"668","Mercury water  (ug/L)","POT564S8D_OUT",4
"669","Mercury water dissolved (ug/L)","POT564S8D_OUT",4
"670","Naphthalene water  (ug/L)","POT564S8D_OUT",4
"671","Nitrite-Nitrate water dissolved (ug/L)","POT564S8D_OUT",4
"672","Oil and grease water  (ug/L)","POT564S8D_OUT",14
"673","Ortho-phosphate water dissolved (ug/L)","POT564S8D_OUT",4
"674","Pentachlorophenol water  (ug/L)","POT564S8D_OUT",4
"675","Phenanthrene water  (ug/L)","POT564S8D_OUT",4
"676","Prometon water  (ug/L)","POT564S8D_OUT",4
"677","Pyrene water  (ug/L)","POT564S8D_OUT",4
"678","Surfactants water  (ug/L)","POT564S8D_OUT",4
"679","Total Benzofluoranthenes water  (ug/L)","POT564S8D_OUT",4
"680","Total Kjeldahl Nitrogen water  (ug/L)","POT564S8D_OUT",4
"681","Total PAH water  (ug/L)","POT564S8D_OUT",4
"682","Total Phosphorus water  (ug/L)","POT564S8D_OUT",4
"683","Total Phthalate water  (ug/L)","POT564S8D_OUT",4
"684","Total Suspended Solids water  (ug/L)","POT564S8D_OUT",4
"685","Total TPHDx water  (ug/L)","POT564S8D_OUT",14
"686","TPHGx water  (ug/L)","POT564S8D_OUT",14
"687","Triclopyr water  (ug/L)","POT564S8D_OUT",4
"688","Zinc water  (ug/L)","POT564S8D_OUT",4
"689","Zinc water dissolved (ug/L)","POT564S8D_OUT",4
"690","1-Methylnaphthalene water  (ug/L)","SEAC1S8D_OUT",0
"691","2-Methylnaphthalene water  (ug/L)","SEAC1S8D_OUT",0
"692","2,4-D water  (ug/L)","SEAC1S8D_OUT",0
"693","Acenaphthene water  (ug/L)","SEAC1S8D_OUT",0
"694","Acenaphthylene water  (ug/L)","SEAC1S8D_OUT",0
"695","Ammonia water  (ug/L)","SEAC1S8D_OUT",0
"696","Anthracene water  (ug/L)","SEAC1S8D_OUT",0
"697","Benz(a)anthracene water  (ug/L)","SEAC1S8D_OUT",0
"698","Benzo(a)pyrene water  (ug/L)","SEAC1S8D_OUT",0
"699","Benzo(b)fluoranthene water  (ug/L)","SEAC1S8D_OUT",0
"700","Benzo(g,h,i)perylene water  (ug/L)","SEAC1S8D_OUT",0
"701","Benzo(k)fluoranthene water  (ug/L)","SEAC1S8D_OUT",0
"702","Benzofluoranthenes, Total water  (ug/L)","SEAC1S8D_OUT",0
"703","Bis(2-ethylhexyl) phthalate water  (ug/L)","SEAC1S8D_OUT",0
"704","Butyl benzyl phthalate water  (ug/L)","SEAC1S8D_OUT",0
"705","Cadmium water  (ug/L)","SEAC1S8D_OUT",0
"706","Cadmium water dissolved (ug/L)","SEAC1S8D_OUT",0
"707","Calcium water  (ug/L)","SEAC1S8D_OUT",0
"708","Chloride water  (ug/L)","SEAC1S8D_OUT",0
"709","Chlorpyrifos water  (ug/L)","SEAC1S8D_OUT",0
"710","Chrysene water  (ug/L)","SEAC1S8D_OUT",0
"711","Copper water  (ug/L)","SEAC1S8D_OUT",0
"712","Copper water dissolved (ug/L)","SEAC1S8D_OUT",0
"713","CPAH water  (ug/L)","SEAC1S8D_OUT",0
"714","Di-N-Octyl Phthalate water  (ug/L)","SEAC1S8D_OUT",0
"715","Diazinon water  (ug/L)","SEAC1S8D_OUT",0
"716","Dibenzo(a,h)anthracene water  (ug/L)","SEAC1S8D_OUT",0
"717","Dibutyl phthalate water  (ug/L)","SEAC1S8D_OUT",0
"718","Dichlobenil water  (ug/L)","SEAC1S8D_OUT",0
"719","Diesel Range Organics water  (ug/L)","SEAC1S8D_OUT",5
"720","Diethyl phthalate water  (ug/L)","SEAC1S8D_OUT",0
"721","Dimethyl phthalate water  (ug/L)","SEAC1S8D_OUT",0
"722","Fluoranthene water  (ug/L)","SEAC1S8D_OUT",0
"723","Fluorene water  (ug/L)","SEAC1S8D_OUT",0
"724","Gasoline Range Organics water  (ug/L)","SEAC1S8D_OUT",3
"725","Hardness as CaCO3 water  (ug/L)","SEAC1S8D_OUT",0
"726","HPAH water  (ug/L)","SEAC1S8D_OUT",0
"727","Indeno(1,2,3-cd)pyrene water  (ug/L)","SEAC1S8D_OUT",0
"728","Lead water  (ug/L)","SEAC1S8D_OUT",0
"729","Lead water dissolved (ug/L)","SEAC1S8D_OUT",0
"730","LPAH water  (ug/L)","SEAC1S8D_OUT",0
"731","Magnesium water  (ug/L)","SEAC1S8D_OUT",0
"732","Malathion water  (ug/L)","SEAC1S8D_OUT",0
"733","Mecoprop water  (ug/L)","SEAC1S8D_OUT",0
"734","Mercury water  (ug/L)","SEAC1S8D_OUT",0
"735","Mercury water dissolved (ug/L)","SEAC1S8D_OUT",0
"736","Motor Oil water  (ug/L)","SEAC1S8D_OUT",2
"737","Naphthalene water  (ug/L)","SEAC1S8D_OUT",0
"738","Nitrite-Nitrate water dissolved (ug/L)","SEAC1S8D_OUT",0
"739","Ortho-phosphate water dissolved (ug/L)","SEAC1S8D_OUT",0
"740","PCB-aroclor 1016 water  (ug/L)","SEAC1S8D_OUT",0
"741","PCB-aroclor 1221 water  (ug/L)","SEAC1S8D_OUT",0
"742","PCB-aroclor 1232 water  (ug/L)","SEAC1S8D_OUT",0
"743","PCB-aroclor 1242 water  (ug/L)","SEAC1S8D_OUT",0
"744","PCB-aroclor 1248 water  (ug/L)","SEAC1S8D_OUT",0
"745","PCB-aroclor 1254 water  (ug/L)","SEAC1S8D_OUT",0
"746","PCB-aroclor 1260 water  (ug/L)","SEAC1S8D_OUT",0
"747","Pentachlorophenol water  (ug/L)","SEAC1S8D_OUT",0
"748","Phenanthrene water  (ug/L)","SEAC1S8D_OUT",0
"749","Prometon water  (ug/L)","SEAC1S8D_OUT",0
"750","Pyrene water  (ug/L)","SEAC1S8D_OUT",0
"751","Surfactants water  (ug/L)","SEAC1S8D_OUT",0
"752","Total Benzofluoranthenes water  (ug/L)","SEAC1S8D_OUT",0
"753","Total Kjeldahl Nitrogen water  (ug/L)","SEAC1S8D_OUT",0
"754","Total PAH water  (ug/L)","SEAC1S8D_OUT",0
"755","Total PCB water  (ug/L)","SEAC1S8D_OUT",0
"756","Total Phosphorus water  (ug/L)","SEAC1S8D_OUT",0
"757","Total Phthalate water  (ug/L)","SEAC1S8D_OUT",0
"758","Total Suspended Solids water  (ug/L)","SEAC1S8D_OUT",0
"759","Total TPHDx water  (ug/L)","SEAC1S8D_OUT",5
"760","Triclopyr water  (ug/L)","SEAC1S8D_OUT",0
"761","Zinc water  (ug/L)","SEAC1S8D_OUT",0
"762","Zinc water dissolved (ug/L)","SEAC1S8D_OUT",0
"763","1-Methylnaphthalene water  (ug/L)","SEAI1S8D_OUT",0
"764","2-Methylnaphthalene water  (ug/L)","SEAI1S8D_OUT",0
"765","2,4-D water  (ug/L)","SEAI1S8D_OUT",0
"766","Acenaphthene water  (ug/L)","SEAI1S8D_OUT",0
"767","Acenaphthylene water  (ug/L)","SEAI1S8D_OUT",0
"768","Ammonia water  (ug/L)","SEAI1S8D_OUT",0
"769","Anthracene water  (ug/L)","SEAI1S8D_OUT",0
"770","Benz(a)anthracene water  (ug/L)","SEAI1S8D_OUT",0
"771","Benzo(a)pyrene water  (ug/L)","SEAI1S8D_OUT",0
"772","Benzo(b)fluoranthene water  (ug/L)","SEAI1S8D_OUT",0
"773","Benzo(g,h,i)perylene water  (ug/L)","SEAI1S8D_OUT",0
"774","Benzo(k)fluoranthene water  (ug/L)","SEAI1S8D_OUT",0
"775","Benzofluoranthenes, Total water  (ug/L)","SEAI1S8D_OUT",0
"776","Bis(2-ethylhexyl) phthalate water  (ug/L)","SEAI1S8D_OUT",0
"777","Butyl benzyl phthalate water  (ug/L)","SEAI1S8D_OUT",0
"778","Cadmium water  (ug/L)","SEAI1S8D_OUT",0
"779","Cadmium water dissolved (ug/L)","SEAI1S8D_OUT",0
"780","Calcium water  (ug/L)","SEAI1S8D_OUT",0
"781","Chloride water  (ug/L)","SEAI1S8D_OUT",0
"782","Chlorpyrifos water  (ug/L)","SEAI1S8D_OUT",0
"783","Chrysene water  (ug/L)","SEAI1S8D_OUT",0
"784","Copper water  (ug/L)","SEAI1S8D_OUT",0
"785","Copper water dissolved (ug/L)","SEAI1S8D_OUT",0
"786","CPAH water  (ug/L)","SEAI1S8D_OUT",0
"787","Di-N-Octyl Phthalate water  (ug/L)","SEAI1S8D_OUT",0
"788","Diazinon water  (ug/L)","SEAI1S8D_OUT",0
"789","Dibenzo(a,h)anthracene water  (ug/L)","SEAI1S8D_OUT",0
"790","Dibutyl phthalate water  (ug/L)","SEAI1S8D_OUT",0
"791","Dichlobenil water  (ug/L)","SEAI1S8D_OUT",0
"792","Diesel Range Organics water  (ug/L)","SEAI1S8D_OUT",1
"793","Diethyl phthalate water  (ug/L)","SEAI1S8D_OUT",0
"794","Dimethyl phthalate water  (ug/L)","SEAI1S8D_OUT",0
"795","Fluoranthene water  (ug/L)","SEAI1S8D_OUT",0
"796","Fluorene water  (ug/L)","SEAI1S8D_OUT",0
"797","Gasoline Range Organics water  (ug/L)","SEAI1S8D_OUT",1
"798","Hardness as CaCO3 water  (ug/L)","SEAI1S8D_OUT",0
"799","HPAH water  (ug/L)","SEAI1S8D_OUT",0
"800","Indeno(1,2,3-cd)pyrene water  (ug/L)","SEAI1S8D_OUT",0
"801","Lead water  (ug/L)","SEAI1S8D_OUT",0
"802","Lead water dissolved (ug/L)","SEAI1S8D_OUT",0
"803","LPAH water  (ug/L)","SEAI1S8D_OUT",0
"804","Magnesium water  (ug/L)","SEAI1S8D_OUT",0
"805","Malathion water  (ug/L)","SEAI1S8D_OUT",0
"806","Mecoprop water  (ug/L)","SEAI1S8D_OUT",0
"807","Mercury water  (ug/L)","SEAI1S8D_OUT",0
"808","Mercury water dissolved (ug/L)","SEAI1S8D_OUT",0
"809","Motor Oil water  (ug/L)","SEAI1S8D_OUT",2
"810","Naphthalene water  (ug/L)","SEAI1S8D_OUT",0
"811","Nitrite-Nitrate water dissolved (ug/L)","SEAI1S8D_OUT",0
"812","Ortho-phosphate water dissolved (ug/L)","SEAI1S8D_OUT",0
"813","PCB-aroclor 1016 water  (ug/L)","SEAI1S8D_OUT",0
"814","PCB-aroclor 1221 water  (ug/L)","SEAI1S8D_OUT",0
"815","PCB-aroclor 1232 water  (ug/L)","SEAI1S8D_OUT",0
"816","PCB-aroclor 1242 water  (ug/L)","SEAI1S8D_OUT",0
"817","PCB-aroclor 1248 water  (ug/L)","SEAI1S8D_OUT",0
"818","PCB-aroclor 1254 water  (ug/L)","SEAI1S8D_OUT",0
"819","PCB-aroclor 1260 water  (ug/L)","SEAI1S8D_OUT",0
"820","Pentachlorophenol water  (ug/L)","SEAI1S8D_OUT",0
"821","Phenanthrene water  (ug/L)","SEAI1S8D_OUT",0
"822","Prometon water  (ug/L)","SEAI1S8D_OUT",0
"823","Pyrene water  (ug/L)","SEAI1S8D_OUT",0
"824","Surfactants water  (ug/L)","SEAI1S8D_OUT",0
"825","Total Benzofluoranthenes water  (ug/L)","SEAI1S8D_OUT",0
"826","Total Kjeldahl Nitrogen water  (ug/L)","SEAI1S8D_OUT",0
"827","Total PAH water  (ug/L)","SEAI1S8D_OUT",0
"828","Total PCB water  (ug/L)","SEAI1S8D_OUT",0
"829","Total Phosphorus water  (ug/L)","SEAI1S8D_OUT",0
"830","Total Phthalate water  (ug/L)","SEAI1S8D_OUT",0
"831","Total Suspended Solids water  (ug/L)","SEAI1S8D_OUT",0
"832","Total TPHDx water  (ug/L)","SEAI1S8D_OUT",2
"833","Triclopyr water  (ug/L)","SEAI1S8D_OUT",0
"834","Zinc water  (ug/L)","SEAI1S8D_OUT",0
"835","Zinc water dissolved (ug/L)","SEAI1S8D_OUT",0
"836","1-Methylnaphthalene water  (ug/L)","SEAR1S8D_OUT",0
"837","2-Methylnaphthalene water  (ug/L)","SEAR1S8D_OUT",0
"838","2,4-D water  (ug/L)","SEAR1S8D_OUT",0
"839","Acenaphthene water  (ug/L)","SEAR1S8D_OUT",0
"840","Acenaphthylene water  (ug/L)","SEAR1S8D_OUT",0
"841","Ammonia water  (ug/L)","SEAR1S8D_OUT",0
"842","Anthracene water  (ug/L)","SEAR1S8D_OUT",0
"843","Benz(a)anthracene water  (ug/L)","SEAR1S8D_OUT",0
"844","Benzo(a)pyrene water  (ug/L)","SEAR1S8D_OUT",0
"845","Benzo(b)fluoranthene water  (ug/L)","SEAR1S8D_OUT",0
"846","Benzo(g,h,i)perylene water  (ug/L)","SEAR1S8D_OUT",0
"847","Benzo(k)fluoranthene water  (ug/L)","SEAR1S8D_OUT",0
"848","Benzofluoranthenes, Total water  (ug/L)","SEAR1S8D_OUT",0
"849","Bis(2-ethylhexyl) phthalate water  (ug/L)","SEAR1S8D_OUT",0
"850","Butyl benzyl phthalate water  (ug/L)","SEAR1S8D_OUT",0
